transaction_id,region_id
3278360,330
3278361,126
3278362,204
3278363,204
3278364,325
3278367,299
3278368,272
3278369,337
3278370,384
3278371,441
3278372,181
3278373,441
3278374,226
3278375,299
3278376,204
3278377,308
3278379,191
3278380,441
3278381,433
3278382,325
3278383,184
3278384,264
3278386,337
3278387,181
3278388,308
3278389,315
3278390,337
3278391,220
3278392,269
3278394,476
3278395,337
3278396,441
3278397,184
3278399,191
3278400,325
3278401,264
3278402,315
3278404,264
3278405,123
3278407,472
3278408,330
3278409,387
3278410,330
3278411,315
3278412,204
3278413,498
3278414,126
3278415,337
3278416,264
3278417,325
3278418,433
3278419,337
3278420,387
3278421,253
3278422,126
3278423,204
3278424,315
3278425,204
3278426,472
3278427,299
3278428,204
3278429,327
3278430,441
3278431,299
3278432,204
3278434,204
3278435,472
3278437,387
3278439,110
3278440,325
3278441,170
3278442,264
3278443,122
3278444,337
3278445,494
3278446,325
3278447,315
3278448,204
3278449,264
3278450,191
3278451,299
3278452,330
3278453,204
3278454,325
3278455,325
3278456,191
3278457,264
3278458,191
3278459,325
3278460,204
3278461,264
3278462,184
3278463,472
3278464,264
3278466,441
3278467,231
3278468,337
3278469,472
3278470,204
3278471,310
3278472,264
3278474,126
3278475,441
3278476,337
3278477,123
3278478,330
3278479,204
3278480,330
3278481,191
3278482,204
3278483,231
3278484,204
3278485,299
3278486,441
3278487,315
3278489,441
3278490,485
3278491,325
3278492,272
3278493,299
3278494,126
3278495,272
3278496,337
3278497,330
3278498,204
3278499,330
3278500,325
3278501,220
3278502,191
3278503,310
3278504,325
3278505,225
3278506,220
3278507,204
3278508,330
3278509,264
3278510,110
3278511,204
3278513,264
3278514,123
3278515,325
3278516,272
3278518,204
3278519,204
3278520,205
3278521,337
3278523,269
3278524,337
3278525,476
3278526,337
3278527,220
3278528,299
3278529,181
3278530,330
3278531,204
3278532,204
3278533,269
3278534,181
3278535,330
3278536,310
3278537,327
3278538,226
3278539,269
3278540,204
3278541,485
3278542,264
3278543,494
3278544,330
3278545,299
3278546,310
3278547,184
3278548,110
3278549,476
3278550,264
3278551,310
3278552,472
3278553,330
3278554,204
3278555,110
3278556,123
3278557,205
3278558,123
3278559,204
3278560,325
3278561,472
3278562,205
3278563,264
3278564,184
3278565,299
3278566,158
3278567,325
3278568,231
3278569,494
3278570,512
3278571,299
3278572,204
3278573,325
3278574,441
3278575,433
3278576,264
3278577,444
3278578,126
3278579,330
3278580,272
3278581,327
3278582,251
3278583,330
3278584,327
3278585,325
3278586,181
3278588,204
3278589,441
3278590,327
3278592,264
3278593,325
3278594,194
3278595,191
3278596,330
3278597,171
3278598,264
3278599,204
3278600,191
3278601,272
3278602,387
3278603,327
3278604,204
3278605,330
3278606,441
3278607,251
3278608,299
3278609,325
3278611,325
3278612,184
3278613,204
3278614,327
3278615,181
3278616,231
3278617,325
3278618,177
3278620,299
3278621,272
3278622,325
3278623,512
3278624,204
3278625,264
3278626,472
3278628,264
3278629,299
3278630,327
3278631,472
3278632,272
3278633,299
3278634,231
3278635,472
3278636,269
3278637,264
3278638,485
3278639,191
3278640,325
3278642,204
3278643,110
3278644,325
3278645,126
3278646,476
3278647,204
3278648,441
3278649,272
3278650,325
3278651,325
3278652,330
3278653,299
3278654,325
3278655,220
3278656,204
3278659,310
3278660,181
3278662,325
3278663,436
3278664,123
3278665,123
3278666,126
3278667,272
3278668,204
3278669,272
3278670,330
3278671,269
3278672,204
3278673,441
3278674,181
3278675,299
3278676,264
3278677,441
3278679,494
3278680,204
3278681,310
3278682,325
3278683,315
3278684,325
3278685,264
3278686,143
3278687,325
3278688,299
3278689,205
3278690,204
3278691,441
3278692,205
3278693,325
3278694,191
3278695,225
3278696,325
3278697,264
3278698,299
3278699,264
3278700,126
3278701,441
3278702,512
3278703,181
3278704,299
3278705,194
3278707,330
3278708,220
3278709,205
3278710,264
3278711,110
3278712,441
3278713,204
3278714,205
3278715,315
3278716,123
3278717,181
3278718,264
3278719,299
3278721,299
3278722,420
3278723,204
3278724,325
3278725,299
3278726,231
3278727,327
3278728,269
3278729,272
3278730,272
3278731,220
3278732,472
3278733,441
3278734,269
3278735,272
3278736,330
3278737,472
3278738,204
3278739,325
3278740,204
3278741,299
3278742,441
3278743,299
3278744,476
3278745,204
3278746,272
3278747,325
3278748,325
3278749,325
3278750,299
3278751,299
3278752,191
3278753,126
3278754,330
3278755,433
3278756,433
3278757,330
3278758,204
3278759,330
3278761,325
3278762,327
3278763,299
3278764,184
3278765,272
3278766,472
3278767,264
3278768,272
3278771,143
3278772,272
3278773,330
3278775,299
3278776,272
3278777,325
3278778,330
3278779,191
3278781,272
3278782,299
3278783,299
3278784,330
3278785,272
3278786,205
3278787,330
3278788,325
3278789,492
3278790,220
3278791,204
3278792,299
3278793,204
3278794,441
3278795,420
3278796,184
3278797,433
3278798,387
3278799,299
3278800,253
3278801,231
3278802,324
3278803,384
3278804,315
3278805,324
3278806,126
3278807,325
3278808,330
3278809,191
3278810,299
3278811,181
3278812,476
3278813,308
3278814,325
3278815,231
3278816,226
3278817,272
3278818,184
3278819,472
3278820,143
3278821,181
3278822,472
3278823,343
3278824,191
3278825,272
3278826,327
3278828,337
3278829,315
3278830,310
3278831,269
3278832,123
3278834,325
3278835,325
3278836,512
3278837,181
3278838,327
3278839,226
3278840,204
3278841,330
3278842,337
3278844,126
3278845,231
3278846,264
3278847,272
3278849,299
3278850,226
3278852,330
3278853,204
3278854,126
3278855,325
3278856,325
3278857,512
3278858,485
3278859,272
3278861,143
3278862,191
3278863,512
3278864,203
3278866,191
3278867,269
3278868,123
3278870,220
3278871,476
3278872,315
3278873,325
3278874,448
3278875,126
3278876,327
3278877,226
3278878,264
3278879,299
3278880,181
3278881,264
3278882,299
3278883,181
3278885,325
3278886,327
3278887,272
3278888,264
3278889,191
3278890,472
3278891,299
3278892,308
3278894,123
3278897,325
3278898,310
3278899,126
3278900,325
3278901,441
3278902,299
3278903,441
3278905,123
3278906,191
3278907,264
3278908,204
3278910,191
3278911,325
3278912,325
3278913,264
3278914,126
3278915,299
3278916,310
3278918,264
3278919,204
3278920,123
3278922,264
3278923,225
3278924,269
3278925,299
3278927,512
3278929,512
3278930,327
3278931,191
3278932,264
3278933,184
3278934,204
3278936,327
3278937,272
3278938,299
3278939,330
3278940,181
3278941,123
3278942,476
3278943,502
3278944,330
3278945,231
3278947,498
3278949,299
3278950,299
3278951,315
3278952,184
3278953,441
3278954,299
3278955,204
3278956,476
3278957,325
3278958,330
3278959,204
3278960,325
3278961,181
3278962,337
3278963,226
3278964,476
3278965,226
3278967,469
3278968,330
3278969,204
3278970,325
3278971,315
3278972,330
3278973,264
3278974,441
3278975,123
3278976,315
3278977,476
3278978,476
3278979,441
3278980,220
3278982,204
3278983,441
3278985,337
3278986,299
3278987,204
3278988,204
3278989,191
3278990,170
3278991,441
3278992,123
3278994,143
3278995,264
3278996,476
3278997,231
3278998,264
3278999,231
3279000,191
3279001,204
3279003,184
3279004,231
3279005,231
3279006,325
3279008,325
3279009,123
3279010,269
3279011,204
3279013,204
3279014,204
3279016,158
3279017,251
3279018,299
3279019,325
3279020,204
3279021,123
3279022,327
3279023,181
3279024,272
3279025,327
3279026,472
3279027,494
3279028,204
3279029,433
3279030,299
3279031,485
3279032,441
3279033,123
3279034,231
3279035,251
3279036,269
3279037,315
3279038,177
3279039,310
3279040,251
3279041,441
3279042,325
3279043,191
3279044,225
3279045,327
3279046,181
3279047,126
3279048,204
3279049,299
3279050,327
3279051,225
3279052,191
3279053,325
3279054,476
3279055,330
3279056,325
3279057,310
3279059,299
3279060,204
3279061,184
3279062,110
3279063,433
3279064,325
3279065,122
3279066,299
3279068,387
3279069,269
3279070,184
3279071,485
3279073,191
3279074,315
3279075,225
3279076,123
3279078,264
3279079,272
3279080,325
3279081,325
3279082,337
3279083,299
3279084,272
3279085,226
3279086,264
3279087,143
3279088,204
3279089,204
3279090,299
3279092,122
3279093,204
3279095,231
3279096,337
3279097,204
3279098,264
3279099,264
3279100,251
3279102,204
3279103,441
3279104,204
3279105,325
3279106,181
3279107,184
3279109,272
3279110,126
3279112,264
3279113,272
3279115,448
3279116,512
3279117,325
3279119,433
3279121,143
3279123,299
3279124,325
3279125,264
3279126,325
3279127,184
3279128,469
3279129,203
3279130,264
3279131,387
3279132,325
3279133,181
3279134,204
3279135,324
3279136,170
3279137,299
3279138,126
3279139,220
3279140,330
3279141,272
3279142,299
3279143,204
3279145,485
3279147,472
3279148,315
3279149,181
3279150,485
3279151,204
3279152,264
3279153,204
3279154,441
3279155,204
3279156,110
3279157,264
3279158,441
3279159,337
3279160,123
3279161,324
3279163,330
3279164,498
3279165,272
3279166,272
3279167,325
3279168,325
3279169,325
3279170,204
3279171,143
3279172,330
3279173,325
3279174,264
3279175,325
3279176,204
3279178,299
3279179,512
3279180,123
3279181,472
3279182,299
3279183,181
3279184,512
3279185,310
3279186,126
3279187,325
3279188,191
3279189,204
3279191,441
3279192,441
3279193,315
3279194,264
3279195,299
3279196,330
3279197,225
3279199,436
3279201,441
3279202,220
3279203,299
3279205,184
3279206,204
3279207,472
3279208,181
3279209,272
3279210,177
3279211,204
3279212,126
3279213,325
3279216,315
3279217,204
3279218,299
3279219,299
3279220,177
3279221,436
3279222,191
3279223,272
3279224,126
3279226,272
3279227,330
3279228,315
3279230,184
3279231,512
3279232,387
3279233,502
3279234,272
3279235,325
3279236,325
3279237,315
3279238,269
3279239,308
3279240,272
3279241,512
3279242,472
3279243,337
3279244,299
3279245,143
3279246,436
3279247,476
3279248,315
3279249,264
3279250,472
3279251,327
3279252,325
3279253,299
3279254,299
3279255,264
3279256,308
3279257,181
3279259,264
3279260,272
3279261,191
3279262,264
3279263,184
3279264,325
3279265,264
3279266,143
3279267,264
3279269,143
3279272,299
3279273,327
3279274,494
3279275,220
3279276,299
3279277,327
3279278,177
3279279,299
3279280,325
3279282,299
3279283,330
3279284,184
3279285,315
3279286,330
3279287,299
3279288,204
3279289,143
3279290,184
3279292,472
3279293,441
3279294,299
3279295,264
3279296,299
3279297,204
3279298,191
3279299,299
3279300,184
3279301,325
3279302,253
3279303,143
3279304,299
3279305,327
3279307,441
3279308,472
3279309,225
3279310,472
3279311,205
3279312,315
3279313,204
3279314,143
3279315,315
3279316,330
3279317,512
3279319,204
3279320,204
3279321,337
3279323,433
3279324,264
3279325,325
3279326,325
3279327,126
3279328,272
3279329,203
3279330,472
3279331,184
3279332,177
3279333,264
3279334,264
3279337,512
3279338,231
3279339,220
3279341,204
3279343,325
3279344,123
3279345,476
3279346,204
3279347,184
3279348,226
3279349,337
3279350,310
3279351,272
3279352,184
3279353,204
3279354,177
3279355,325
3279356,308
3279357,170
3279358,251
3279359,330
3279361,204
3279362,251
3279363,310
3279364,337
3279366,264
3279367,472
3279368,498
3279369,441
3279370,315
3279371,158
3279373,204
3279375,325
3279376,325
3279377,476
3279378,184
3279379,325
3279382,181
3279385,299
3279386,325
3279387,231
3279388,315
3279389,330
3279390,204
3279391,181
3279392,337
3279393,184
3279394,337
3279395,191
3279396,123
3279397,264
3279398,337
3279399,181
3279400,272
3279402,337
3279403,448
3279404,272
3279405,299
3279406,204
3279407,476
3279408,177
3279409,299
3279410,327
3279411,272
3279412,205
3279413,327
3279414,315
3279415,343
3279416,204
3279417,299
3279418,337
3279421,177
3279422,441
3279423,204
3279424,204
3279425,204
3279426,220
3279428,126
3279429,220
3279430,264
3279431,387
3279432,441
3279433,485
3279434,299
3279435,476
3279436,272
3279437,387
3279438,299
3279439,325
3279440,310
3279441,337
3279442,472
3279443,181
3279444,325
3279445,184
3279446,272
3279447,536
3279449,498
3279450,330
3279451,181
3279453,264
3279454,123
3279455,299
3279457,299
3279458,325
3279459,325
3279460,123
3279461,325
3279462,204
3279463,337
3279464,315
3279465,264
3279466,433
3279467,226
3279469,330
3279470,498
3279471,177
3279472,330
3279473,170
3279474,264
3279475,181
3279476,315
3279477,337
3279478,330
3279479,269
3279480,184
3279481,299
3279482,330
3279483,264
3279485,441
3279486,325
3279487,123
3279488,325
3279490,299
3279491,177
3279492,251
3279493,476
3279494,226
3279495,184
3279496,272
3279497,512
3279498,310
3279499,158
3279501,126
3279503,299
3279504,226
3279505,387
3279506,143
3279507,184
3279508,330
3279509,325
3279510,123
3279511,330
3279512,184
3279513,253
3279514,310
3279516,444
3279517,251
3279518,337
3279519,299
3279520,177
3279522,110
3279523,476
3279525,299
3279526,433
3279527,299
3279528,177
3279529,387
3279530,184
3279531,512
3279532,264
3279533,325
3279534,469
3279536,436
3279537,325
3279538,337
3279540,226
3279541,177
3279542,441
3279544,444
3279545,264
3279546,315
3279547,220
3279548,315
3279549,327
3279550,337
3279551,476
3279552,264
3279553,231
3279554,203
3279555,204
3279557,325
3279559,204
3279561,264
3279562,181
3279563,325
3279564,420
3279565,299
3279566,420
3279568,325
3279569,264
3279570,469
3279571,184
3279572,208
3279573,299
3279574,204
3279575,330
3279576,330
3279577,143
3279578,158
3279579,325
3279580,325
3279581,472
3279582,204
3279583,299
3279584,226
3279585,231
3279586,299
3279587,436
3279588,231
3279589,110
3279590,191
3279591,264
3279593,476
3279594,204
3279595,315
3279596,110
3279597,204
3279598,123
3279599,177
3279600,436
3279601,177
3279602,191
3279603,441
3279604,204
3279605,205
3279607,299
3279608,325
3279610,325
3279612,184
3279613,272
3279614,337
3279615,325
3279616,436
3279617,343
3279618,299
3279619,225
3279620,337
3279621,204
3279622,299
3279623,191
3279624,264
3279625,441
3279626,251
3279627,191
3279628,310
3279629,337
3279630,184
3279631,315
3279632,308
3279633,441
3279634,225
3279635,220
3279636,264
3279637,299
3279638,231
3279639,184
3279640,264
3279641,299
3279642,433
3279643,272
3279644,205
3279645,204
3279646,184
3279647,299
3279648,384
3279650,269
3279651,204
3279652,337
3279653,315
3279654,325
3279655,272
3279656,327
3279657,299
3279658,184
3279659,299
3279661,204
3279662,204
3279663,299
3279664,315
3279665,181
3279666,476
3279667,337
3279668,204
3279669,315
3279670,204
3279671,433
3279672,327
3279673,204
3279674,272
3279675,299
3279676,264
3279677,225
3279678,315
3279680,123
3279681,330
3279682,272
3279683,184
3279684,310
3279685,330
3279687,337
3279688,485
3279689,204
3279690,310
3279691,420
3279692,123
3279693,251
3279694,325
3279695,110
3279696,433
3279697,299
3279698,441
3279699,315
3279700,356
3279701,264
3279703,299
3279704,123
3279705,204
3279706,264
3279709,204
3279710,310
3279711,315
3279712,310
3279713,231
3279714,327
3279715,315
3279717,204
3279718,325
3279719,177
3279721,498
3279722,299
3279723,299
3279724,387
3279725,485
3279727,231
3279728,409
3279729,330
3279730,485
3279731,315
3279732,315
3279733,264
3279734,325
3279735,433
3279736,226
3279737,492
3279738,327
3279740,184
3279741,327
3279742,272
3279743,204
3279744,492
3279745,181
3279746,325
3279747,330
3279748,325
3279749,512
3279750,299
3279751,203
3279752,299
3279753,325
3279754,123
3279755,123
3279757,184
3279759,330
3279760,433
3279761,337
3279763,143
3279764,310
3279765,122
3279766,325
3279767,494
3279768,191
3279769,264
3279770,123
3279771,327
3279772,315
3279774,191
3279775,191
3279776,204
3279777,325
3279778,330
3279779,170
3279780,325
3279782,272
3279783,315
3279784,204
3279785,444
3279786,204
3279787,184
3279788,272
3279789,231
3279791,472
3279792,264
3279793,177
3279794,191
3279795,204
3279797,181
3279798,325
3279799,272
3279800,204
3279802,494
3279803,330
3279804,433
3279805,272
3279806,264
3279807,325
3279808,512
3279809,204
3279810,337
3279811,191
3279812,315
3279814,308
3279817,472
3279818,299
3279819,325
3279820,220
3279821,264
3279822,194
3279823,184
3279824,325
3279825,485
3279826,444
3279827,204
3279828,264
3279829,269
3279830,204
3279831,325
3279832,220
3279833,310
3279834,476
3279835,231
3279837,204
3279838,337
3279839,498
3279840,299
3279841,299
3279842,184
3279843,387
3279845,204
3279846,191
3279847,327
3279848,204
3279849,299
3279850,299
3279851,191
3279852,476
3279853,123
3279854,143
3279855,325
3279857,337
3279858,126
3279859,387
3279860,299
3279862,476
3279863,387
3279864,204
3279865,126
3279866,177
3279867,204
3279868,231
3279869,325
3279870,158
3279871,436
3279872,330
3279873,272
3279874,299
3279875,325
3279876,327
3279877,299
3279878,494
3279879,299
3279880,225
3279881,191
3279882,325
3279883,272
3279884,272
3279885,299
3279886,126
3279887,204
3279888,269
3279889,315
3279890,441
3279892,204
3279893,204
3279894,204
3279895,191
3279896,225
3279897,299
3279898,110
3279899,420
3279900,264
3279901,441
3279903,231
3279904,387
3279905,226
3279906,485
3279907,327
3279908,441
3279909,337
3279910,330
3279911,387
3279912,325
3279913,441
3279914,205
3279915,272
3279916,126
3279917,310
3279918,337
3279919,299
3279920,512
3279921,337
3279922,204
3279923,498
3279924,204
3279925,123
3279926,143
3279927,325
3279928,299
3279929,325
3279930,387
3279931,330
3279932,512
3279933,512
3279934,191
3279935,220
3279936,436
3279938,123
3279939,191
3279940,204
3279941,441
3279943,325
